# -------------------------------------------------------------------------------------------------------------------------													
# SETS depending on TD													
# --------------------------													
													
param peak_sh_factor	:=	1.10											
;													
													
#SETS [Figure 3]													
set T_H_TD := 													
(1, 1, 6)
(2, 2, 6)
(3, 3, 6)
(4, 4, 6)
(5, 5, 6)
(6, 6, 6)
(7, 7, 6)
(8, 8, 6)
(9, 9, 6)
(10, 10, 6)
(11, 11, 6)
(12, 12, 6)
(13, 13, 6)
(14, 14, 6)
(15, 15, 6)
(16, 16, 6)
(17, 17, 6)
(18, 18, 6)
(19, 19, 6)
(20, 20, 6)
(21, 21, 6)
(22, 22, 6)
(23, 23, 6)
(24, 24, 6)
(25, 1, 1)
(26, 2, 1)
(27, 3, 1)
(28, 4, 1)
(29, 5, 1)
(30, 6, 1)
(31, 7, 1)
(32, 8, 1)
(33, 9, 1)
(34, 10, 1)
(35, 11, 1)
(36, 12, 1)
(37, 13, 1)
(38, 14, 1)
(39, 15, 1)
(40, 16, 1)
(41, 17, 1)
(42, 18, 1)
(43, 19, 1)
(44, 20, 1)
(45, 21, 1)
(46, 22, 1)
(47, 23, 1)
(48, 24, 1)
(49, 1, 1)
(50, 2, 1)
(51, 3, 1)
(52, 4, 1)
(53, 5, 1)
(54, 6, 1)
(55, 7, 1)
(56, 8, 1)
(57, 9, 1)
(58, 10, 1)
(59, 11, 1)
(60, 12, 1)
(61, 13, 1)
(62, 14, 1)
(63, 15, 1)
(64, 16, 1)
(65, 17, 1)
(66, 18, 1)
(67, 19, 1)
(68, 20, 1)
(69, 21, 1)
(70, 22, 1)
(71, 23, 1)
(72, 24, 1)
(73, 1, 1)
(74, 2, 1)
(75, 3, 1)
(76, 4, 1)
(77, 5, 1)
(78, 6, 1)
(79, 7, 1)
(80, 8, 1)
(81, 9, 1)
(82, 10, 1)
(83, 11, 1)
(84, 12, 1)
(85, 13, 1)
(86, 14, 1)
(87, 15, 1)
(88, 16, 1)
(89, 17, 1)
(90, 18, 1)
(91, 19, 1)
(92, 20, 1)
(93, 21, 1)
(94, 22, 1)
(95, 23, 1)
(96, 24, 1)
(97, 1, 1)
(98, 2, 1)
(99, 3, 1)
(100, 4, 1)
(101, 5, 1)
(102, 6, 1)
(103, 7, 1)
(104, 8, 1)
(105, 9, 1)
(106, 10, 1)
(107, 11, 1)
(108, 12, 1)
(109, 13, 1)
(110, 14, 1)
(111, 15, 1)
(112, 16, 1)
(113, 17, 1)
(114, 18, 1)
(115, 19, 1)
(116, 20, 1)
(117, 21, 1)
(118, 22, 1)
(119, 23, 1)
(120, 24, 1)
(121, 1, 1)
(122, 2, 1)
(123, 3, 1)
(124, 4, 1)
(125, 5, 1)
(126, 6, 1)
(127, 7, 1)
(128, 8, 1)
(129, 9, 1)
(130, 10, 1)
(131, 11, 1)
(132, 12, 1)
(133, 13, 1)
(134, 14, 1)
(135, 15, 1)
(136, 16, 1)
(137, 17, 1)
(138, 18, 1)
(139, 19, 1)
(140, 20, 1)
(141, 21, 1)
(142, 22, 1)
(143, 23, 1)
(144, 24, 1)
(145, 1, 1)
(146, 2, 1)
(147, 3, 1)
(148, 4, 1)
(149, 5, 1)
(150, 6, 1)
(151, 7, 1)
(152, 8, 1)
(153, 9, 1)
(154, 10, 1)
(155, 11, 1)
(156, 12, 1)
(157, 13, 1)
(158, 14, 1)
(159, 15, 1)
(160, 16, 1)
(161, 17, 1)
(162, 18, 1)
(163, 19, 1)
(164, 20, 1)
(165, 21, 1)
(166, 22, 1)
(167, 23, 1)
(168, 24, 1)
(169, 1, 6)
(170, 2, 6)
(171, 3, 6)
(172, 4, 6)
(173, 5, 6)
(174, 6, 6)
(175, 7, 6)
(176, 8, 6)
(177, 9, 6)
(178, 10, 6)
(179, 11, 6)
(180, 12, 6)
(181, 13, 6)
(182, 14, 6)
(183, 15, 6)
(184, 16, 6)
(185, 17, 6)
(186, 18, 6)
(187, 19, 6)
(188, 20, 6)
(189, 21, 6)
(190, 22, 6)
(191, 23, 6)
(192, 24, 6)
(193, 1, 6)
(194, 2, 6)
(195, 3, 6)
(196, 4, 6)
(197, 5, 6)
(198, 6, 6)
(199, 7, 6)
(200, 8, 6)
(201, 9, 6)
(202, 10, 6)
(203, 11, 6)
(204, 12, 6)
(205, 13, 6)
(206, 14, 6)
(207, 15, 6)
(208, 16, 6)
(209, 17, 6)
(210, 18, 6)
(211, 19, 6)
(212, 20, 6)
(213, 21, 6)
(214, 22, 6)
(215, 23, 6)
(216, 24, 6)
(217, 1, 6)
(218, 2, 6)
(219, 3, 6)
(220, 4, 6)
(221, 5, 6)
(222, 6, 6)
(223, 7, 6)
(224, 8, 6)
(225, 9, 6)
(226, 10, 6)
(227, 11, 6)
(228, 12, 6)
(229, 13, 6)
(230, 14, 6)
(231, 15, 6)
(232, 16, 6)
(233, 17, 6)
(234, 18, 6)
(235, 19, 6)
(236, 20, 6)
(237, 21, 6)
(238, 22, 6)
(239, 23, 6)
(240, 24, 6)
(241, 1, 1)
(242, 2, 1)
(243, 3, 1)
(244, 4, 1)
(245, 5, 1)
(246, 6, 1)
(247, 7, 1)
(248, 8, 1)
(249, 9, 1)
(250, 10, 1)
(251, 11, 1)
(252, 12, 1)
(253, 13, 1)
(254, 14, 1)
(255, 15, 1)
(256, 16, 1)
(257, 17, 1)
(258, 18, 1)
(259, 19, 1)
(260, 20, 1)
(261, 21, 1)
(262, 22, 1)
(263, 23, 1)
(264, 24, 1)
(265, 1, 1)
(266, 2, 1)
(267, 3, 1)
(268, 4, 1)
(269, 5, 1)
(270, 6, 1)
(271, 7, 1)
(272, 8, 1)
(273, 9, 1)
(274, 10, 1)
(275, 11, 1)
(276, 12, 1)
(277, 13, 1)
(278, 14, 1)
(279, 15, 1)
(280, 16, 1)
(281, 17, 1)
(282, 18, 1)
(283, 19, 1)
(284, 20, 1)
(285, 21, 1)
(286, 22, 1)
(287, 23, 1)
(288, 24, 1)
(289, 1, 1)
(290, 2, 1)
(291, 3, 1)
(292, 4, 1)
(293, 5, 1)
(294, 6, 1)
(295, 7, 1)
(296, 8, 1)
(297, 9, 1)
(298, 10, 1)
(299, 11, 1)
(300, 12, 1)
(301, 13, 1)
(302, 14, 1)
(303, 15, 1)
(304, 16, 1)
(305, 17, 1)
(306, 18, 1)
(307, 19, 1)
(308, 20, 1)
(309, 21, 1)
(310, 22, 1)
(311, 23, 1)
(312, 24, 1)
(313, 1, 1)
(314, 2, 1)
(315, 3, 1)
(316, 4, 1)
(317, 5, 1)
(318, 6, 1)
(319, 7, 1)
(320, 8, 1)
(321, 9, 1)
(322, 10, 1)
(323, 11, 1)
(324, 12, 1)
(325, 13, 1)
(326, 14, 1)
(327, 15, 1)
(328, 16, 1)
(329, 17, 1)
(330, 18, 1)
(331, 19, 1)
(332, 20, 1)
(333, 21, 1)
(334, 22, 1)
(335, 23, 1)
(336, 24, 1)
(337, 1, 1)
(338, 2, 1)
(339, 3, 1)
(340, 4, 1)
(341, 5, 1)
(342, 6, 1)
(343, 7, 1)
(344, 8, 1)
(345, 9, 1)
(346, 10, 1)
(347, 11, 1)
(348, 12, 1)
(349, 13, 1)
(350, 14, 1)
(351, 15, 1)
(352, 16, 1)
(353, 17, 1)
(354, 18, 1)
(355, 19, 1)
(356, 20, 1)
(357, 21, 1)
(358, 22, 1)
(359, 23, 1)
(360, 24, 1)
(361, 1, 1)
(362, 2, 1)
(363, 3, 1)
(364, 4, 1)
(365, 5, 1)
(366, 6, 1)
(367, 7, 1)
(368, 8, 1)
(369, 9, 1)
(370, 10, 1)
(371, 11, 1)
(372, 12, 1)
(373, 13, 1)
(374, 14, 1)
(375, 15, 1)
(376, 16, 1)
(377, 17, 1)
(378, 18, 1)
(379, 19, 1)
(380, 20, 1)
(381, 21, 1)
(382, 22, 1)
(383, 23, 1)
(384, 24, 1)
(385, 1, 1)
(386, 2, 1)
(387, 3, 1)
(388, 4, 1)
(389, 5, 1)
(390, 6, 1)
(391, 7, 1)
(392, 8, 1)
(393, 9, 1)
(394, 10, 1)
(395, 11, 1)
(396, 12, 1)
(397, 13, 1)
(398, 14, 1)
(399, 15, 1)
(400, 16, 1)
(401, 17, 1)
(402, 18, 1)
(403, 19, 1)
(404, 20, 1)
(405, 21, 1)
(406, 22, 1)
(407, 23, 1)
(408, 24, 1)
(409, 1, 1)
(410, 2, 1)
(411, 3, 1)
(412, 4, 1)
(413, 5, 1)
(414, 6, 1)
(415, 7, 1)
(416, 8, 1)
(417, 9, 1)
(418, 10, 1)
(419, 11, 1)
(420, 12, 1)
(421, 13, 1)
(422, 14, 1)
(423, 15, 1)
(424, 16, 1)
(425, 17, 1)
(426, 18, 1)
(427, 19, 1)
(428, 20, 1)
(429, 21, 1)
(430, 22, 1)
(431, 23, 1)
(432, 24, 1)
(433, 1, 1)
(434, 2, 1)
(435, 3, 1)
(436, 4, 1)
(437, 5, 1)
(438, 6, 1)
(439, 7, 1)
(440, 8, 1)
(441, 9, 1)
(442, 10, 1)
(443, 11, 1)
(444, 12, 1)
(445, 13, 1)
(446, 14, 1)
(447, 15, 1)
(448, 16, 1)
(449, 17, 1)
(450, 18, 1)
(451, 19, 1)
(452, 20, 1)
(453, 21, 1)
(454, 22, 1)
(455, 23, 1)
(456, 24, 1)
(457, 1, 6)
(458, 2, 6)
